subject_id,activity
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,walk
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
2,run
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,sit
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,walk
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
3,run
